"Any","Nom_Districte","Nom_Barri","media"
"2019","Ciutat Vella","el Barri Gòtic",5289
"2019","Ciutat Vella","el Raval",4156
"2019","Ciutat Vella","la Barceloneta",4913
"2019","Ciutat Vella","Sant Pere, Santa Caterina i la Ribera",4508
"2019","Eixample","el Fort Pienc",6356
"2019","Eixample","l'Antiga Esquerra de l'Eixample",4931
"2019","Eixample","la Dreta de l'Eixample",5123
"2019","Eixample","la Nova Esquerra de l'Eixample",4276
"2019","Eixample","la Sagrada Família",4241
"2019","Eixample","Sant Antoni",4287
"2019","Gràcia","el Camp d'en Grassot i Gràcia Nova",4544
"2019","Gràcia","el Coll",2693
"2019","Gràcia","la Salut",4840
"2019","Gràcia","la Vila de Gràcia",5068
"2019","Gràcia","Vallcarca i els Penitents",3957
"2019","Horta-Guinardó","Can Baró",3168
"2019","Horta-Guinardó","el Baix Guinardó",3931
"2019","Horta-Guinardó","el Carmel",2828
"2019","Horta-Guinardó","el Guinardó",3558
"2019","Horta-Guinardó","Horta",3299
"2019","Horta-Guinardó","la Clota",2912
"2019","Horta-Guinardó","la Font d'en Fargues",3486
"2019","Horta-Guinardó","la Teixonera",2677
"2019","Horta-Guinardó","la Vall d'Hebron",3796
"2019","Horta-Guinardó","Montbau",2658
"2019","Horta-Guinardó","Sant Genís dels Agudells",2345
"2019","Les Corts","la Maternitat i Sant Ramon",4213
"2019","Les Corts","les Corts",5359
"2019","Les Corts","Pedralbes",7541
"2019","Nou Barris","Canyelles",2292
"2019","Nou Barris","Ciutat Meridiana",1471
"2019","Nou Barris","el Turó de la Peira",2293
"2019","Nou Barris","la Guineueta",3131
"2019","Nou Barris","la Prosperitat",2428
"2019","Nou Barris","la Trinitat Nova",1676
"2019","Nou Barris","les Roquetes",2765
"2019","Nou Barris","Porta",2836
"2019","Nou Barris","Torre Baró",2805
"2019","Nou Barris","Vallbona",1522
"2019","Nou Barris","Verdun",2504
"2019","Nou Barris","Vilapicina i la Torre Llobeta",3062
"2019","Sant Andreu","el Bon Pastor",2292
"2019","Sant Andreu","el Congrés i els Indians",3236
"2019","Sant Andreu","la Sagrera",3636
"2019","Sant Andreu","la Trinitat Vella",3180
"2019","Sant Andreu","Navas",4363
"2019","Sant Andreu","Sant Andreu",3557
"2019","Sant Martí","Diagonal Mar i el Front Marítim del Poblenou",5773
"2019","Sant Martí","el Besòs i el Maresme",3755
"2019","Sant Martí","el Camp de l'Arpa del Clot",4136
"2019","Sant Martí","el Clot",4287
"2019","Sant Martí","el Parc i la Llacuna del Poblenou",3882
"2019","Sant Martí","el Poblenou",4765
"2019","Sant Martí","la Verneda i la Pau",2557
"2019","Sant Martí","la Vila Olímpica del Poblenou",5291
"2019","Sant Martí","Provençals del Poblenou",4924
"2019","Sant Martí","Sant Martí de Provençals",3798
"2019","Sants-Montjuïc","el Poble Sec",4140
"2019","Sants-Montjuïc","Hostafrancs",3759
"2019","Sants-Montjuïc","la Bordeta",3112
"2019","Sants-Montjuïc","la Font de la Guatlla",4106
"2019","Sants-Montjuïc","la Marina de Port",2908
"2019","Sants-Montjuïc","la Marina del Prat Vermell",1920
"2019","Sants-Montjuïc","Sants",3739
"2019","Sants-Montjuïc","Sants - Badal",3646
"2019","Sarrià-Sant Gervasi","el Putxet i el Farró",4764
"2019","Sarrià-Sant Gervasi","les Tres Torres",5678
"2019","Sarrià-Sant Gervasi","Sant Gervasi - Galvany",5604
"2019","Sarrià-Sant Gervasi","Sant Gervasi - la Bonanova",5668
"2019","Sarrià-Sant Gervasi","Sarrià",5878
"2019","Sarrià-Sant Gervasi","Vallvidrera, el Tibidabo i les Planes",5018
"2020","Ciutat Vella","el Barri Gòtic",4515
"2020","Ciutat Vella","el Raval",3809
"2020","Ciutat Vella","la Barceloneta",4483
"2020","Ciutat Vella","Sant Pere, Santa Caterina i la Ribera",5251
"2020","Eixample","el Fort Pienc",4281
"2020","Eixample","l'Antiga Esquerra de l'Eixample",6026
"2020","Eixample","la Dreta de l'Eixample",5558
"2020","Eixample","la Nova Esquerra de l'Eixample",4669
"2020","Eixample","la Sagrada Família",4258
"2020","Eixample","Sant Antoni",4134
"2020","Gràcia","el Camp d'en Grassot i Gràcia Nova",4207
"2020","Gràcia","el Coll",3314
"2020","Gràcia","la Salut",4534
"2020","Gràcia","la Vila de Gràcia",4894
"2020","Gràcia","Vallcarca i els Penitents",3817
"2020","Horta-Guinardó","Can Baró",2816
"2020","Horta-Guinardó","el Baix Guinardó",3760
"2020","Horta-Guinardó","el Carmel",2665
"2020","Horta-Guinardó","el Guinardó",3517
"2020","Horta-Guinardó","Horta",3624
"2020","Horta-Guinardó","la Font d'en Fargues",3425
"2020","Horta-Guinardó","la Teixonera",2880
"2020","Horta-Guinardó","la Vall d'Hebron",3631
"2020","Horta-Guinardó","Montbau",2554
"2020","Horta-Guinardó","Sant Genís dels Agudells",2563
"2020","Les Corts","la Maternitat i Sant Ramon",4145
"2020","Les Corts","les Corts",5221
"2020","Les Corts","Pedralbes",7833
"2020","Nou Barris","Can Peguera",1932
"2020","Nou Barris","Canyelles",2486
"2020","Nou Barris","Ciutat Meridiana",1397
"2020","Nou Barris","el Turó de la Peira",2346
"2020","Nou Barris","la Guineueta",2506
"2020","Nou Barris","la Prosperitat",2426
"2020","Nou Barris","la Trinitat Nova",1828
"2020","Nou Barris","les Roquetes",2476
"2020","Nou Barris","Porta",2810
"2020","Nou Barris","Vallbona",2071
"2020","Nou Barris","Verdun",2441
"2020","Nou Barris","Vilapicina i la Torre Llobeta",2829
"2020","Sant Andreu","Baró de Viver",3406
"2020","Sant Andreu","el Bon Pastor",2300
"2020","Sant Andreu","el Congrés i els Indians",5209
"2020","Sant Andreu","la Sagrera",3644
"2020","Sant Andreu","la Trinitat Vella",1786
"2020","Sant Andreu","Navas",4120
"2020","Sant Andreu","Sant Andreu",3657
"2020","Sant Martí","Diagonal Mar i el Front Marítim del Poblenou",5579
"2020","Sant Martí","el Besòs i el Maresme",2618
"2020","Sant Martí","el Camp de l'Arpa del Clot",3992
"2020","Sant Martí","el Clot",3989
"2020","Sant Martí","el Parc i la Llacuna del Poblenou",4786
"2020","Sant Martí","el Poblenou",5033
"2020","Sant Martí","la Verneda i la Pau",2431
"2020","Sant Martí","la Vila Olímpica del Poblenou",4886
"2020","Sant Martí","Provençals del Poblenou",3596
"2020","Sant Martí","Sant Martí de Provençals",2913
"2020","Sants-Montjuïc","el Poble Sec",3948
"2020","Sants-Montjuïc","Hostafrancs",3464
"2020","Sants-Montjuïc","la Bordeta",4249
"2020","Sants-Montjuïc","la Font de la Guatlla",3590
"2020","Sants-Montjuïc","la Marina de Port",3068
"2020","Sants-Montjuïc","la Marina del Prat Vermell",2309
"2020","Sants-Montjuïc","Sants",4131
"2020","Sants-Montjuïc","Sants - Badal",3834
"2020","Sarrià-Sant Gervasi","el Putxet i el Farró",4792
"2020","Sarrià-Sant Gervasi","les Tres Torres",5362
"2020","Sarrià-Sant Gervasi","Sant Gervasi - Galvany",5584
"2020","Sarrià-Sant Gervasi","Sant Gervasi - la Bonanova",5366
"2020","Sarrià-Sant Gervasi","Sarrià",7913
"2020","Sarrià-Sant Gervasi","Vallvidrera, el Tibidabo i les Planes",3746
"2021","Ciutat Vella","el Barri Gòtic",4198
"2021","Ciutat Vella","el Raval",3493
"2021","Ciutat Vella","la Barceloneta",4288
"2021","Ciutat Vella","Sant Pere, Santa Caterina i la Ribera",4496
"2021","Eixample","el Fort Pienc",4001
"2021","Eixample","l'Antiga Esquerra de l'Eixample",5293
"2021","Eixample","la Dreta de l'Eixample",6241
"2021","Eixample","la Nova Esquerra de l'Eixample",4353
"2021","Eixample","la Sagrada Família",3752
"2021","Eixample","Sant Antoni",4255
"2021","Gràcia","el Camp d'en Grassot i Gràcia Nova",4437
"2021","Gràcia","el Coll",3312
"2021","Gràcia","la Salut",4079
"2021","Gràcia","la Vila de Gràcia",4495
"2021","Gràcia","Vallcarca i els Penitents",3914
"2021","Horta-Guinardó","Can Baró",3330
"2021","Horta-Guinardó","el Baix Guinardó",3374
"2021","Horta-Guinardó","el Carmel",2297
"2021","Horta-Guinardó","el Guinardó",3556
"2021","Horta-Guinardó","Horta",3115
"2021","Horta-Guinardó","la Font d'en Fargues",3761
"2021","Horta-Guinardó","la Teixonera",2730
"2021","Horta-Guinardó","la Vall d'Hebron",3824
"2021","Horta-Guinardó","Montbau",2686
"2021","Horta-Guinardó","Sant Genís dels Agudells",2505
"2021","Les Corts","la Maternitat i Sant Ramon",4263
"2021","Les Corts","les Corts",5167
"2021","Les Corts","Pedralbes",5707
"2021","Nou Barris","Can Peguera",2905
"2021","Nou Barris","Canyelles",2494
"2021","Nou Barris","Ciutat Meridiana",1366
"2021","Nou Barris","el Turó de la Peira",2313
"2021","Nou Barris","la Guineueta",2718
"2021","Nou Barris","la Prosperitat",2686
"2021","Nou Barris","la Trinitat Nova",1978
"2021","Nou Barris","les Roquetes",1955
"2021","Nou Barris","Porta",2806
"2021","Nou Barris","Torre Baró",2508
"2021","Nou Barris","Verdun",2350
"2021","Nou Barris","Vilapicina i la Torre Llobeta",3557
"2021","Sant Andreu","el Bon Pastor",2189
"2021","Sant Andreu","el Congrés i els Indians",3824
"2021","Sant Andreu","la Sagrera",3448
"2021","Sant Andreu","la Trinitat Vella",1863
"2021","Sant Andreu","Navas",3161
"2021","Sant Andreu","Sant Andreu",3884
"2021","Sant Martí","Diagonal Mar i el Front Marítim del Poblenou",4432
"2021","Sant Martí","el Besòs i el Maresme",2983
"2021","Sant Martí","el Camp de l'Arpa del Clot",3462
"2021","Sant Martí","el Clot",3803
"2021","Sant Martí","el Parc i la Llacuna del Poblenou",4094
"2021","Sant Martí","el Poblenou",4892
"2021","Sant Martí","la Verneda i la Pau",2338
"2021","Sant Martí","la Vila Olímpica del Poblenou",4894
"2021","Sant Martí","Provençals del Poblenou",3308
"2021","Sant Martí","Sant Martí de Provençals",2736
"2021","Sants-Montjuïc","el Poble Sec",4441
"2021","Sants-Montjuïc","Hostafrancs",4044
"2021","Sants-Montjuïc","la Bordeta",3263
"2021","Sants-Montjuïc","la Font de la Guatlla",3754
"2021","Sants-Montjuïc","la Marina de Port",3432
"2021","Sants-Montjuïc","la Marina del Prat Vermell",2442
"2021","Sants-Montjuïc","Sants",4039
"2021","Sants-Montjuïc","Sants - Badal",3531
"2021","Sarrià-Sant Gervasi","el Putxet i el Farró",5702
"2021","Sarrià-Sant Gervasi","les Tres Torres",5886
"2021","Sarrià-Sant Gervasi","Sant Gervasi - Galvany",6844
"2021","Sarrià-Sant Gervasi","Sant Gervasi - la Bonanova",6416
"2021","Sarrià-Sant Gervasi","Sarrià",5846
"2021","Sarrià-Sant Gervasi","Vallvidrera, el Tibidabo i les Planes",3618
